10,107a9e7a
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,dfdfdfdf
3480838,dfdfdfdf
348083c,dfdfdfdf
3480840,dfdfdfdf
3480844,dfdfdfdf
3480848,dfdfdfdf
348084c,dfdfdfdf
3480850,dfdfdfdf
3480854,dfdfdfdf
3480858,dfdfdfdf
348085c,dfdfdfdf
3480860,dfdfdfdf
3480864,dfdfdfdf
3480868,dfdfdfdf
348086c,dfdfdfdf
3480870,dfdfdfdf
3480874,dfdfdfdf
3480878,dfdfdfdf
348087c,dfdfdfdf
3480880,dfdfdfdf
3480884,dfdfdfdf
3480888,dfdfdfdf
348088c,dfdfdfdf
3480890,dfdfdfdf
3480894,dfdfdfdf
3480898,dfdfdfdf
348089c,dfdfdfdf
34808a0,dfdfdfdf
34808a4,dfdfdfdf
34808a8,dfdfdfdf
34808ac,dfdfdfdf
34808b0,dfdfdfdf
34808b4,dfdfdfdf
34808b8,dfdfdfdf
34808bc,dfdfdfdf
34808c0,dfdfdfdf
34808c4,dfdfdfdf
34808c8,dfdfdfdf
34808cc,dfdfdfdf
34808d0,dfdfdfdf
34808d4,dfdfdfdf
34808d8,dfdfdfdf
34808dc,dfdfdfdf
34808e0,dfdfdfdf
34808e4,dfdfdfdf
34808e8,dfdfdfdf
34808ec,dfdfdfdf
34808f0,dfdfdfdf
34808f4,dfdfdfdf
34808f8,dfdfdfdf
34808fc,dfdfdfdf
3480900,dfdfdfdf
3480904,dfdfdfdf
3480908,dfdfdfdf
348090c,dfdfdfdf
3480910,dfdfdfdf
3480914,dfdfdfdf
3480918,dfdfdfdf
348091c,dfdfdfdf
3480920,dfdfdfdf
3480924,dfdfdfdf
3480928,dfdfdfdf
348092c,dfdfdfdf
3480930,dfdfdfdf
3480934,dfdfdfdf
3480938,dfdfdfdf
348093c,dfdfdfdf
3480940,dfdfdfdf
3480944,dfdfdfdf
3480948,dfdfdfdf
348094c,dfdfdfdf
3480950,dfdfdfdf
3480954,dfdfdfdf
3480958,dfdfdfdf
348095c,dfdfdfdf
3480960,dfdfdfdf
3480964,dfdfdfdf
3480968,dfdfdfdf
348096c,dfdfdfdf
3480970,dfdfdfdf
3480974,dfdfdfdf
3480978,dfdfdfdf
348097c,dfdfdfdf
3480980,dfdfdfdf
3480984,dfdfdfdf
3480988,dfdfdfdf
348098c,dfdfdfdf
3480990,dfdfdfdf
3480994,dfdfdfdf
3480998,dfdfdfdf
348099c,dfdfdfdf
34809a0,dfdfdfdf
34809a4,dfdfdfdf
34809a8,dfdfdfdf
34809ac,dfdfdfdf
34809b0,dfdfdfdf
34809b4,dfdfdfdf
34809b8,dfdfdfdf
34809bc,dfdfdfdf
34809c0,dfdfdfdf
34809c4,dfdfdfdf
34809c8,dfdfdfdf
34809cc,dfdfdfdf
34809d0,dfdfdfdf
34809d4,dfdfdfdf
34809d8,dfdfdfdf
34809dc,dfdfdfdf
34809e0,dfdfdfdf
34809e4,dfdfdfdf
34809e8,dfdfdfdf
34809ec,dfdfdfdf
34809f0,dfdfdfdf
34809f4,dfdfdfdf
34809f8,dfdfdfdf
34809fc,dfdfdfdf
3480a00,dfdfdfdf
3480a04,dfdfdfdf
3480a08,dfdfdfdf
3480a0c,dfdfdfdf
3480a10,dfdfdfdf
3480a14,dfdfdfdf
3480a18,dfdfdfdf
3480a1c,dfdfdfdf
3480a20,dfdfdfdf
3480a24,dfdfdfdf
3480a28,dfdfdfdf
3480a2c,dfdfdfdf
3480a30,dfdfdfdf
3480a34,dfdfdfdf
3480a38,dfdfdfdf
3480a3c,dfdfdfdf
3480a40,dfdfdfdf
3480a44,dfdfdfdf
3480a48,dfdfdfdf
3480a4c,dfdfdfdf
3480a50,dfdfdfdf
3480a54,dfdfdfdf
3480a58,dfdfdfdf
3480a5c,dfdfdfdf
3480a60,dfdfdfdf
3480a64,dfdfdfdf
3480a68,dfdfdfdf
3480a6c,dfdfdfdf
3480a70,dfdfdfdf
3480a74,dfdfdfdf
3480a78,dfdfdfdf
3480a7c,dfdfdfdf
3480a80,dfdfdfdf
3480a84,dfdfdfdf
3480a88,dfdfdfdf
3480a8c,dfdfdfdf
3480a90,dfdfdfdf
3480a94,dfdfdfdf
3480a98,dfdfdfdf
3480a9c,dfdfdfdf
3480aa0,dfdfdfdf
3480aa4,dfdfdfdf
3480aa8,dfdfdfdf
3480aac,dfdfdfdf
3480ab0,dfdfdfdf
3480ab4,dfdfdfdf
3480ab8,dfdfdfdf
3480abc,dfdfdfdf
3480ac0,dfdfdfdf
3480ac4,dfdfdfdf
3480ac8,dfdfdfdf
3480acc,dfdfdfdf
3480ad0,dfdfdfdf
3480ad4,dfdfdfdf
3480ad8,dfdfdfdf
3480adc,dfdfdfdf
3480ae0,dfdfdfdf
3480ae4,dfdfdfdf
3480ae8,dfdfdfdf
3480aec,dfdfdfdf
3480af0,dfdfdfdf
3480af4,dfdfdfdf
3480af8,dfdfdfdf
3480afc,dfdfdfdf
3480b00,dfdfdfdf
3480b04,dfdfdfdf
3480b08,dfdfdfdf
3480b0c,dfdfdfdf
3480b10,dfdfdfdf
3480b14,dfdfdfdf
3480b18,dfdfdfdf
3480b1c,dfdfdfdf
3480b20,dfdfdfdf
3480b24,dfdfdfdf
3480b28,dfdfdfdf
3480b2c,dfdfdfdf
3480b30,dfdfdfdf
3480b34,dfdfdfdf
3480b38,dfdfdfdf
3480b3c,dfdfdfdf
3480b40,dfdfdfdf
3480b44,dfdfdfdf
3480b48,dfdfdfdf
3480b4c,dfdfdfdf
3480b50,dfdfdfdf
3480b54,dfdfdfdf
3480b58,dfdfdfdf
3480b5c,dfdfdfdf
3480b60,dfdfdfdf
3480b64,dfdfdfdf
3480b68,dfdfdfdf
3480b6c,dfdfdfdf
3480b70,dfdfdfdf
3480b74,dfdfdfdf
3480b78,dfdfdfdf
3480b7c,dfdfdfdf
3480b80,dfdfdfdf
3480b84,dfdfdfdf
3480b88,dfdfdfdf
3480b8c,dfdfdfdf
3480b90,dfdfdfdf
3480b94,dfdfdfdf
3480b98,dfdfdfdf
3480b9c,dfdfdfdf
3480ba0,dfdfdfdf
3480ba4,dfdfdfdf
3480ba8,dfdfdfdf
3480bac,dfdfdfdf
3480bb0,dfdfdfdf
3480bb4,dfdfdfdf
3480bb8,dfdfdfdf
3480bbc,dfdfdfdf
3480bc0,dfdfdfdf
3480bc4,dfdfdfdf
3480bc8,dfdfdfdf
3480bcc,dfdfdfdf
3480bd0,dfdfdfdf
3480bd4,dfdfdfdf
3480bd8,dfdfdfdf
3480bdc,dfdfdfdf
3480be0,dfdfdfdf
3480be4,dfdfdfdf
3480be8,dfdfdfdf
3480bec,dfdfdfdf
3480bf0,dfdfdfdf
3480bf4,dfdfdfdf
3480bf8,dfdfdfdf
3480bfc,dfdfdfdf
3480c00,dfdfdfdf
3480c04,dfdfdfdf
3480c08,dfdfdfdf
3480c0c,dfdfdfdf
3480c10,dfdfdfdf
3480c14,dfdfdfdf
3480c18,dfdfdfdf
3480c1c,dfdfdfdf
3480c20,dfdfdfdf
3480c24,dfdfdfdf
3480c28,dfdfdfdf
3480c2c,dfdfdfdf
3480c30,dfdfdfdf
3480c34,dfdfdfdf
3480c38,dfdfdfdf
3480c3c,dfdfdfdf
3480c40,dfdfdfdf
3480c44,dfdfdfdf
3480c48,dfdfdfdf
3480c4c,dfdfdfdf
3480c50,dfdfdfdf
3480c54,dfdfdfdf
3480c58,dfdfdfdf
3480c5c,dfdfdfdf
3480c60,dfdfdfdf
3480c64,dfdfdfdf
3480c68,dfdfdfdf
3480c6c,dfdfdfdf
3480c70,dfdfdfdf
3480c74,dfdfdfdf
3480c78,dfdfdfdf
3480c7c,dfdfdfdf
3480c80,dfdfdfdf
3480c84,dfdfdfdf
3480c88,dfdfdfdf
3480c8c,dfdfdfdf
3480c90,dfdfdfdf
3480c94,dfdfdfdf
3480c98,dfdfdfdf
3480c9c,dfdfdfdf
3480ca0,dfdfdfdf
3480ca4,dfdfdfdf
3480ca8,dfdfdfdf
3480cac,dfdfdfdf
3480cb0,dfdfdfdf
3480cb4,dfdfdfdf
3480cb8,dfdfdfdf
3480cbc,dfdfdfdf
3480cc0,dfdfdfdf
3480cc4,dfdfdfdf
3480cc8,dfdfdfdf
3480ccc,dfdfdfdf
3480cd0,dfdfdfdf
3480cd4,dfdfdfdf
3480cd8,dfdfdfdf
3480cdc,dfdfdfdf
3480ce0,dfdfdfdf
3480ce4,dfdfdfdf
3480ce8,dfdfdfdf
3480cec,dfdfdfdf
3480cf0,dfdfdfdf
3480cf4,dfdfdfdf
3480cf8,dfdfdfdf
3480cfc,dfdfdfdf
3480d00,dfdfdfdf
3480d04,dfdfdfdf
3480d08,dfdfdfdf
3480d0c,dfdfdfdf
3480d10,dfdfdfdf
3480d14,dfdfdfdf
3480d18,dfdfdfdf
3480d1c,dfdfdfdf
3480d20,dfdfdfdf
3480d24,dfdfdfdf
3480d28,dfdfdfdf
3480d2c,dfdfdfdf
3480d30,dfdfdfdf
3480d34,dfdfdfdf
3480d38,dfdfdfdf
3480d3c,dfdfdfdf
3480d40,dfdfdfdf
3480d44,dfdfdfdf
3480d48,dfdfdfdf
3480d4c,dfdfdfdf
3480d50,dfdfdfdf
3480d54,dfdfdfdf
3480d58,dfdfdfdf
3480d5c,dfdfdfdf
3480d60,dfdfdfdf
3480d64,dfdfdfdf
3480d68,dfdfdfdf
3480d6c,dfdfdfdf
3480d70,dfdfdfdf
3480d74,dfdfdfdf
3480d78,dfdfdfdf
3480d7c,dfdfdfdf
3480d80,dfdfdfdf
3480d84,dfdfdfdf
3480d88,dfdfdfdf
3480d8c,dfdfdfdf
3480d90,dfdfdfdf
3480d94,dfdfdfdf
3480d98,dfdfdfdf
3480d9c,dfdfdfdf
3480da0,dfdfdfdf
3480da4,dfdfdfdf
3480da8,dfdfdfdf
3480dac,dfdfdfdf
3480db0,dfdfdfdf
3480db4,dfdfdfdf
3480db8,dfdfdfdf
3480dbc,dfdfdfdf
3480dc0,dfdfdfdf
3480dc4,dfdfdfdf
3480dc8,dfdfdfdf
3480dcc,dfdfdfdf
3480dd0,dfdfdfdf
3480dd4,dfdfdfdf
3480dd8,dfdfdfdf
3480ddc,dfdfdfdf
3480de0,dfdfdfdf
3480de4,dfdfdfdf
3480de8,dfdfdfdf
3480dec,dfdfdfdf
3480df0,dfdfdfdf
3480df4,dfdfdfdf
3480df8,dfdfdfdf
3480dfc,dfdfdfdf
3480e00,dfdfdfdf
3480e04,dfdfdfdf
3480e08,dfdfdfdf
3480e0c,dfdfdfdf
3480e10,dfdfdfdf
3480e14,dfdfdfdf
3480e18,dfdfdfdf
3480e1c,dfdfdfdf
3480e20,dfdfdfdf
3480e24,dfdfdfdf
3480e28,dfdfdfdf
3480e2c,dfdfdfdf
3480e30,dfdfdfdf
3480e34,dfdfdfdf
3480e38,dfdfdfdf
3480e3c,dfdfdfdf
3480e40,dfdfdfdf
3480e44,dfdfdfdf
3480e48,dfdfdfdf
3480e4c,dfdfdfdf
3480e50,dfdfdfdf
3480e54,dfdfdfdf
3480e58,dfdfdfdf
3480e5c,dfdfdfdf
3480e60,dfdfdfdf
3480e64,dfdfdfdf
3480e68,dfdfdfdf
3480e6c,dfdfdfdf
3480e70,dfdfdfdf
3480e74,dfdfdfdf
3480e78,dfdfdfdf
3480e7c,dfdfdfdf
3480e80,dfdfdfdf
3480e84,dfdfdfdf
3480e88,dfdfdfdf
3480e8c,dfdfdfdf
3480e90,dfdfdfdf
3480e94,dfdfdfdf
3480e98,dfdfdfdf
3480e9c,dfdfdfdf
3480ea0,dfdfdfdf
3480ea4,dfdfdfdf
3480ea8,dfdfdfdf
3480eac,dfdfdfdf
3480eb0,dfdfdfdf
3480eb4,dfdfdfdf
3480eb8,dfdfdfdf
3480ebc,dfdfdfdf
3480ec0,dfdfdfdf
3480ec4,dfdfdfdf
3480ec8,dfdfdfdf
3480ecc,dfdfdfdf
3480ed0,dfdfdfdf
3480ed4,dfdfdfdf
3480ed8,dfdfdfdf
3480edc,dfdfdfdf
3480ee0,dfdfdfdf
3480ee4,dfdfdfdf
3480ee8,dfdfdfdf
3480eec,dfdfdfdf
3480ef0,dfdfdfdf
3480ef4,dfdfdfdf
3480ef8,dfdfdfdf
3480efc,dfdfdfdf
3480f00,dfdfdfdf
3480f04,dfdfdfdf
3480f08,dfdfdfdf
3480f0c,dfdfdfdf
3480f10,dfdfdfdf
3480f14,dfdfdfdf
3480f18,dfdfdfdf
3480f1c,dfdfdfdf
3480f20,dfdfdfdf
3480f24,dfdfdfdf
3480f28,dfdfdfdf
3480f2c,dfdfdfdf
3480f30,dfdfdfdf
3480f34,dfdfdfdf
3480f38,dfdfdfdf
3480f3c,dfdfdfdf
3480f40,dfdfdfdf
3480f44,dfdfdfdf
3480f48,dfdfdfdf
3480f4c,dfdfdfdf
3480f50,dfdfdfdf
3480f54,dfdfdfdf
3480f58,dfdfdfdf
3480f5c,dfdfdfdf
3480f60,dfdfdfdf
3480f64,dfdfdfdf
3480f68,dfdfdfdf
3480f6c,dfdfdfdf
3480f70,dfdfdfdf
3480f74,dfdfdfdf
3480f78,dfdfdfdf
3480f7c,dfdfdfdf
3480f80,dfdfdfdf
3480f84,dfdfdfdf
3480f88,dfdfdfdf
3480f8c,dfdfdfdf
3480f90,dfdfdfdf
3480f94,dfdfdfdf
3480f98,dfdfdfdf
3480f9c,dfdfdfdf
3480fa0,dfdfdfdf
3480fa4,dfdfdfdf
3480fa8,dfdfdfdf
3480fac,dfdfdfdf
3480fb0,dfdfdfdf
3480fb4,dfdfdfdf
3480fb8,dfdfdfdf
3480fbc,dfdfdfdf
3480fc0,dfdfdfdf
3480fc4,dfdfdfdf
3480fc8,dfdfdfdf
3480fcc,dfdfdfdf
3480fd0,dfdfdfdf
3480fd4,dfdfdfdf
3480fd8,dfdfdfdf
3480fdc,dfdfdfdf
3480fe0,dfdfdfdf
3480fe4,dfdfdfdf
3480fe8,dfdfdfdf
3480fec,dfdfdfdf
3480ff0,dfdfdfdf
3480ff4,dfdfdfdf
3480ff8,dfdfdfdf
3480ffc,dfdfdfdf
3481000,dfdfdfdf
3481004,dfdfdfdf
3481008,dfdfdfdf
348100c,dfdfdfdf
3481010,dfdfdfdf
3481014,dfdfdfdf
3481018,dfdfdfdf
348101c,dfdfdfdf
3481020,dfdfdfdf
3481024,dfdfdfdf
3481028,dfdfdfdf
348102c,dfdfdfdf
3481030,dfdfdfdf
3481044,1f073fd8
3481048,ff
348104c,ff
3481050,460032
3481054,5a005a
3481058,ff0000
348105c,960000
3481060,ff00a0
3481068,5000c8
348106c,50
3481070,ff0050
3481074,9600ff
3481078,ff00ff
348107c,32ffff
3481080,64ffff64
3481084,fa0000fa
3481088,100
34814d0,640000
34814d4,100
34814e4,27bdffe8
34814e8,afbf0010
34814ec,c10219c
34814f4,3c028012
34814f8,2442d2a0
34814fc,240e0140
3481500,3c018010
3481504,ac2ee500
3481508,240f00f0
348150c,8fbf0010
3481510,3e00008
3481514,27bd0018
3481518,3c088040
348151c,ac4815d4
3481520,3e00008
3481524,340215c0
3481528,308400ff
348152c,3c088012
3481530,2508a5d0
3481534,3401008c
3481538,10810016
348153c,91020075
3481540,3401008d
3481544,10810013
3481548,91020075
348154c,10800011
3481550,91020074
3481554,3401008a
3481558,1081000e
348155c,91020074
3481560,3401008b
3481564,1081000b
3481568,91020074
348156c,34010058
3481570,10810008
3481574,34020000
3481578,34010078
348157c,10810005
3481580,34020000
3481584,34010079
3481588,10810002
348158c,34020000
3481590,340200ff
3481594,3e00008
348159c,8fa60030
34815a0,810056d
34815a4,84c50004
34815a8,8fb9002c
34815ac,810056d
34815b0,87250004
34815b4,3c0a8041
34815b8,254abb00
34815bc,8d4a0000
34815c0,11400004
34815c8,3c058041
34815cc,24a5baf4
34815d0,8ca50000
34815d4,3e00008
34815dc,3c088041
34815e0,2508bb00
34815e4,8d080000
34815e8,11000004
34815f0,3c038041
34815f4,2463baf0
34815f8,8c630000
34815fc,30fc3
3481600,614026
3481604,1014023
3481608,a0880852
348160c,3e00008
3481614,3c088040
3481618,250814d6
348161c,91080000
3481620,1500000c
3481624,240bffff
3481628,3c088041
348162c,2508bb00
3481630,8d080000
3481634,11000007
3481638,1405821
348163c,3c088041
3481640,2508baec
3481644,8d080000
3481648,15000002
348164c,240bffff
3481650,340b0001
3481654,5600009
348165c,27bdffe8
3481660,afab0010
3481664,afbf0014
3481668,c01c508
3481670,8fab0010
3481674,8fbf0014
3481678,27bd0018
348167c,3e00008
3481684,90450003
3481688,3c088041
348168c,2508bb00
3481690,8d080000
3481694,11000004
348169c,3c058041
34816a0,24a5baf8
34816a4,8ca50000
34816a8,3e00008
34816b0,27bdffe8
34816b4,afb00010
34816b8,afbf0014
34816bc,3c088041
34816c0,2508bb04
34816c4,8d080000
34816c8,31080001
34816cc,1500000b
34816d0,34100041
34816d4,3c048041
34816d8,2484bb00
34816dc,8c840000
34816e0,10800006
34816e4,90500000
34816e8,3c088041
34816ec,2508bafc
34816f0,8d100000
34816f4,c1020f3
34816fc,c101c86
3481704,2002821
3481708,8fb00010
348170c,8fbf0014
3481710,3e00008
3481714,27bd0018
3481718,27bdffe0
348171c,afa70010
3481720,afa20014
3481724,afa30018
3481728,afbf001c
348172c,c101d13
3481730,e02821
3481734,8fa70010
3481738,8fa20014
348173c,8fa30018
3481740,8fbf001c
3481744,3e00008
3481748,27bd0020
348174c,27bdffe8
3481750,afbf0010
3481754,8c881d2c
3481758,34090001
348175c,94e00
3481760,1091024
3481764,10400021
348176c,94ca02dc
3481770,3c0b8012
3481774,256ba5d0
3481778,948c00a4
348177c,3401003d
3481780,1181000a
3481788,8a6021
348178c,918d1d28
3481790,15a00014
3481798,340d0001
348179c,a18d1d28
34817a0,254a0013
34817a4,1000000a
34817ac,340c0001
34817b0,14c6004
34817b4,916d0ef2
34817b8,1ac7024
34817bc,15c00009
34817c4,1ac7025
34817c8,a16e0ef2
34817cc,254a0010
34817d0,1294827
34817d4,1094024
34817d8,ac881d2c
34817dc,c101c36
34817e0,1402021
34817e4,c10271b
34817ec,8fbf0010
34817f0,34020000
34817f4,3e00008
34817f8,27bd0018
34817fc,27bdffe8
3481800,afbf0010
3481804,c101c36
3481808,20e4ffc6
348180c,340200ff
3481810,8fbf0010
3481814,3e00008
3481818,27bd0018
348181c,27bdffe0
3481820,afa10010
3481824,afa30014
3481828,afbf0018
348182c,c101c36
3481830,34040023
3481834,8fa10010
3481838,8fa30014
348183c,8fbf0018
3481840,3e00008
3481844,27bd0020
3481848,27bdffe0
348184c,afa60010
3481850,afa70014
3481854,afbf0018
3481858,3c018012
348185c,2421a5d0
3481860,80280ede
3481864,35080001
3481868,a0280ede
348186c,c101c36
3481870,34040027
3481874,8fa60010
3481878,8fa70014
348187c,8fbf0018
3481880,3e00008
3481884,27bd0020
3481888,27bdffe8
348188c,afa30010
3481890,afbf0014
3481894,3c018012
3481898,2421a5d0
348189c,80280ede
34818a0,35080004
34818a4,a0280ede
34818a8,c101c36
34818ac,34040029
34818b0,8fa30010
34818b4,8fbf0014
34818b8,3e00008
34818bc,27bd0018
34818c0,27bdffd8
34818c4,afa40010
34818c8,afa20014
34818cc,afaf0018
34818d0,afbf0020
34818d4,c101c36
34818d8,3404002a
34818dc,34050003
34818e0,8fa40010
34818e4,8fa20014
34818e8,8faf0018
34818ec,8fbf0020
34818f0,3e00008
34818f4,27bd0028
34818f8,607821
34818fc,81ec0edf
3481900,318e0080
3481904,11c00003
3481908,34030005
348190c,3e00008
3481910,34020002
3481914,3e00008
3481918,601021
348191c,85c200a4
3481920,3c088012
3481924,2508a5d0
3481928,81090edf
348192c,35290080
3481930,a1090edf
3481934,3e00008
348193c,27bdfff0
3481940,afbf0004
3481944,c035886
348194c,3c0c8012
3481950,258ca5d0
3481954,858d0f2e
3481958,8d980004
348195c,13000002
3481960,340e0001
3481964,340e0002
3481968,1ae6825
348196c,a58d0f2e
3481970,8fbf0004
3481974,27bd0010
3481978,3e00008
3481980,24090041
3481984,27bdffe0
3481988,afa80004
348198c,afa90008
3481990,afaa000c
3481994,afac0010
3481998,3c0affff
348199c,a5403
34819a0,3c08801d
34819a4,850c894c
34819a8,118a0002
34819b0,a500894c
34819b4,3c08801e
34819b8,810a887c
34819bc,11400009
34819c4,3c090036
34819c8,94c03
34819cc,a109887c
34819d0,3c090002
34819d4,94c03
34819d8,a109895f
34819dc,3c08801f
34819e0,a1008d38
34819e4,8fac0010
34819e8,8faa000c
34819ec,8fa90008
34819f0,8fa80004
34819f4,3e00008
34819f8,27bd0020
3481a00,3c0a8010
3481a04,254ae49c
3481a08,8d4a0000
3481a0c,1140001e
3481a14,3c08801d
3481a18,250884a0
3481a1c,3c0b0001
3481a20,356b04c4
3481a24,10b4020
3481a28,85090000
3481a2c,3c0b0002
3481a30,356b26cc
3481a34,14b5020
3481a38,94840
3481a3c,12a5021
3481a40,85490000
3481a44,a5091956
3481a48,3c0c801e
3481a4c,258c84a0
3481a50,34090003
3481a54,a1891e5e
3481a58,34090014
3481a5c,a1091951
3481a60,34090001
3481a64,3c018040
3481a68,a02919fc
3481a6c,3c088012
3481a70,2508a5d0
3481a74,850913d2
3481a78,11200003
3481a80,34090001
3481a84,a50913d4
3481a88,3e00008
3481a90,3421241c
3481a94,3c0d8040
3481a98,25ad19fc
3481a9c,81a90000
3481aa0,11200008
3481aa4,862a00a4
3481aa8,340b005e
3481aac,114b0005
3481ab0,3c0c801e
3481ab4,258c84a0
3481ab8,34090003
3481abc,a1891e5e
3481ac0,a1a00000
3481ac4,3e00008
3481acc,3c02801d
3481ad0,244284a0
3481ad4,3c010001
3481ad8,411020
3481adc,3401047e
3481ae0,a4411e1a
3481ae4,34010014
3481ae8,3e00008
3481aec,a0411e15
3481af0,27bdffe8
3481af4,afbf0014
3481af8,afa40018
3481afc,8e190004
3481b00,17200015
3481b04,8e190000
3481b08,3c018010
3481b0c,24219c90
3481b10,19c880
3481b14,3210820
3481b18,90210000
3481b1c,34190052
3481b20,1721000d
3481b24,8e190000
3481b28,960200a6
3481b2c,304c0007
3481b30,398c0007
3481b34,15800008
3481b38,240400aa
3481b3c,c00a22d
3481b44,14400004
3481b48,8e190000
3481b4c,341900db
3481b50,10000002
3481b54,ae190000
3481b58,340101e1
3481b5c,8fbf0014
3481b60,8fa40018
3481b64,3e00008
3481b68,27bd0018
3481b6c,3c088040
3481b70,810814df
3481b74,11000005
3481b78,3c018012
3481b7c,2421a5d0
3481b80,80280ed6
3481b84,35080001
3481b88,a0280ed6
3481b8c,34080000
3481b90,3e00008
3481b94,adf90000
3481b98,3c0b801d
3481b9c,256b84a0
3481ba0,856b00a4
3481ba4,340c005a
3481ba8,156c0003
3481bac,340b01a5
3481bb0,a42b1e1a
3481bb4,1000000e
3481bb8,3c0c8012
3481bbc,258ca5d0
3481bc0,8d8c0004
3481bc4,15800008
3481bc8,3c0b8040
3481bcc,816b14df
3481bd0,11600007
3481bd4,842b1e1a
3481bd8,340c01a5
3481bdc,116c0002
3481be4,10000002
3481be8,340b0129
3481bec,a42b1e1a
3481bf0,3e00008
3481bfc,2202825
3481c00,3c0a801e
3481c04,254aaa30
3481c08,c544002c
3481c0c,3c0bc43c
3481c10,256b8000
3481c14,448b3000
3481c18,4606203c
3481c20,45000026
3481c28,c5440024
3481c2c,3c0bc28a
3481c30,448b3000
3481c34,4606203c
3481c3c,4501001f
3481c44,3c0b41c8
3481c48,448b3000
3481c4c,4606203c
3481c54,45000019
3481c5c,3c098040
3481c60,25291bf8
3481c64,814b0424
3481c68,1160000e
3481c6c,812e0000
3481c70,340c007e
3481c74,116c000b
3481c7c,15c00009
